FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 states.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:343(fp_write)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        8    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        1    0.000    0.000    0.000    0.000 _monitor.py:93(report)
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        3    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_disabled)
        2    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 std.py:660(get_lock)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 utils.py:104(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 std.py:1161(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        8    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:753(value)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 base.py:54(trainer)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:131(val_progress_bar)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:159(process_position)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x564a28f8ae20}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 base.py:68(validation_description)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}



Profile stats for: [Callback]ModelSummary.on_validation_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 callback.py:176(on_validation_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:176(on_validation_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 callback.py:176(on_validation_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:176(on_validation_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 callback.py:176(on_validation_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 callback.py:176(on_validation_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.on_validation_start
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 hooks.py:48(on_validation_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_start
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 strategy.py:510(on_validation_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]SetupCallback.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ImageLogger.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 callback.py:104(on_validation_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.on_validation_epoch_start
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 hooks.py:178(on_validation_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [EvaluationEpochLoop].None_dataloader_idx_0_next
         5220 function calls (5206 primitive calls) in 0.777 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      6/2    0.000    0.000    0.777    0.388 {built-in method builtins.next}
        2    0.000    0.000    0.777    0.388 dataloader.py:623(__next__)
        2    0.000    0.000    0.774    0.387 dataloader.py:1286(_next_data)
        7    0.000    0.000    0.774    0.111 dataloader.py:1253(_get_data)
        7    0.000    0.000    0.774    0.111 dataloader.py:1107(_try_get_data)
        7    0.000    0.000    0.774    0.111 queues.py:92(get)
        7    0.000    0.000    0.739    0.106 connection.py:253(poll)
        7    0.000    0.000    0.739    0.106 connection.py:423(_poll)
        7    0.000    0.000    0.739    0.106 connection.py:917(wait)
        7    0.000    0.000    0.738    0.105 selectors.py:402(select)
        7    0.738    0.105    0.738    0.105 {method 'poll' of 'select.poll' objects}
        7    0.001    0.000    0.034    0.005 {built-in method _pickle.loads}
       21    0.000    0.000    0.031    0.001 reductions.py:304(rebuild_storage_fd)
       21    0.000    0.000    0.029    0.001 resource_sharer.py:55(detach)
       21    0.000    0.000    0.023    0.001 resource_sharer.py:82(get_connection)
       21    0.000    0.000    0.021    0.001 connection.py:493(Client)
       70    0.000    0.000    0.015    0.000 connection.py:208(recv_bytes)
       70    0.001    0.000    0.014    0.000 connection.py:413(_recv_bytes)
      140    0.001    0.000    0.014    0.000 connection.py:374(_recv)
       21    0.000    0.000    0.013    0.001 connection.py:747(answer_challenge)
      140    0.013    0.000    0.013    0.000 {built-in method posix.read}
       21    0.000    0.000    0.006    0.000 connection.py:732(deliver_challenge)
       21    0.000    0.000    0.005    0.000 reduction.py:186(recv_handle)
       21    0.000    0.000    0.004    0.000 reduction.py:153(recvfds)
       21    0.004    0.000    0.004    0.000 {method 'recvmsg' of '_socket.socket' objects}
       42    0.000    0.000    0.002    0.000 hmac.py:136(new)
       42    0.001    0.000    0.002    0.000 hmac.py:33(__init__)
       21    0.000    0.000    0.002    0.000 connection.py:623(SocketClient)
       63    0.001    0.000    0.002    0.000 connection.py:181(send_bytes)
       21    0.000    0.000    0.002    0.000 reductions.py:98(rebuild_tensor)
        2    0.000    0.000    0.001    0.001 profiler.py:478(__init__)
       21    0.000    0.000    0.001    0.000 _utils.py:144(_rebuild_tensor)
        2    0.001    0.001    0.001    0.001 {built-in method torch.zeros}
       21    0.000    0.000    0.001    0.000 connection.py:202(send)
       84    0.000    0.000    0.001    0.000 connection.py:390(_send_bytes)
       21    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
       84    0.000    0.000    0.001    0.000 connection.py:365(_send)
       21    0.001    0.000    0.001    0.000 {built-in method torch.tensor}
       84    0.001    0.000    0.001    0.000 {built-in method posix.write}
        4    0.000    0.000    0.001    0.000 _ops.py:437(__call__)
       84    0.000    0.000    0.001    0.000 hmac.py:56(<lambda>)
       21    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
        2    0.000    0.000    0.001    0.000 profiler.py:487(__enter__)
       21    0.000    0.000    0.001    0.000 reduction.py:38(__init__)
       42    0.001    0.000    0.001    0.000 socket.py:219(__init__)
       21    0.000    0.000    0.001    0.000 reductions.py:336(rebuild_typed_storage)
       84    0.000    0.000    0.001    0.000 hashlib.py:146(__hash_new)
       21    0.000    0.000    0.000    0.000 {built-in method _new_shared_fd_cpu}
  202/200    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       21    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       21    0.000    0.000    0.000    0.000 connection.py:262(__exit__)
       42    0.000    0.000    0.000    0.000 hmac.py:120(digest)
        7    0.000    0.000    0.000    0.000 selectors.py:351(register)
       84    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
       42    0.000    0.000    0.000    0.000 reductions.py:289(fd_id)
        2    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter}
       21    0.000    0.000    0.000    0.000 connection.py:173(close)
       21    0.000    0.000    0.000    0.000 socket.py:537(fromfd)
  584/576    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 profiler.py:491(__exit__)
        7    0.000    0.000    0.000    0.000 selectors.py:234(register)
        2    0.000    0.000    0.000    0.000 dataloader.py:1355(_process_data)
       21    0.000    0.000    0.000    0.000 connection.py:360(_close)
       42    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
       42    0.000    0.000    0.000    0.000 hmac.py:111(_current)
       42    0.000    0.000    0.000    0.000 {built-in method posix.close}
       21    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:1335(_try_put_index)
       42    0.000    0.000    0.000    0.000 socket.py:238(__exit__)
       21    0.000    0.000    0.000    0.000 reductions.py:297(storage_from_cache)
        2    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_exit}
        7    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        2    0.000    0.000    0.000    0.000 queues.py:80(put)
       21    0.000    0.000    0.000    0.000 socket.py:496(close)
        2    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
       21    0.000    0.000    0.000    0.000 storage.py:384(__init__)
       21    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        7    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
       21    0.000    0.000    0.000    0.000 reductions.py:28(__init__)
       70    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      140    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       42    0.000    0.000    0.000    0.000 connection.py:95(address_type)
       21    0.000    0.000    0.000    0.000 reductions.py:65(get)
        7    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        7    0.000    0.000    0.000    0.000 selectors.py:268(close)
       21    0.000    0.000    0.000    0.000 reductions.py:69(__setitem__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      189    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
       21    0.000    0.000    0.000    0.000 storage.py:317(__new__)
       84    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
       21    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      168    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
       84    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        7    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
       21    0.000    0.000    0.000    0.000 socket.py:502(detach)
       21    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       84    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:453(__len__)
       21    0.000    0.000    0.000    0.000 connection.py:117(__init__)
      140    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
