FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 result.py:284(_wrap_compute)
        1    0.000    0.000    0.000    0.000 device_dtype_mixin.py:25(__init__)
       74    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
        2    0.000    0.000    0.000    0.000 rank_zero.py:57(_warn)
        1    0.000    0.000    0.000    0.000 metric.py:382(_wrap_update)
       80    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       74    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
      2/1    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
        3    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
       74    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        1    0.000    0.000    0.000    0.000 module.py:309(__init__)
      2/1    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:255(inner)
        2    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       38    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
       74    0.000    0.000    0.000    0.000 typing.py:1149(cast)
       97    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       21    0.000    0.000    0.000    0.000 dataclasses.py:1040(_is_dataclass_instance)
        1    0.000    0.000    0.000    0.000 result.py:193(__setstate__)
        2    0.000    0.000    0.000    0.000 result.py:397(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        6    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        4    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       45    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        2    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 result.py:180(is_custom_reduction)
        9    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 result.py:172(is_max_reduction)
        1    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 result.py:176(is_min_reduction)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 result.py:144(sync)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step_end
         518 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       74    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       74    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       74    0.000    0.000    0.000    0.000 strategy.py:413(validation_step_end)
       74    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       74    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]SetupCallback.on_validation_batch_end
         740 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       74    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       74    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       74    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       74    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       74    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       74    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       74    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       74    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ImageLogger.on_validation_batch_end
         281950 function calls (264980 primitive calls) in 38.231 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.029    0.000   38.229    0.517 callback.py:159(on_validation_batch_end)
       74    0.010    0.000   38.201    0.516 callback.py:117(log_img)
  370/148    0.035    0.000   33.614    0.227 rank_zero.py:21(wrapped_fn)
      444    0.011    0.000   25.581    0.058 Image.py:2269(save)
      444    0.012    0.000   25.504    0.057 PngImagePlugin.py:1221(_save)
      444    0.007    0.000   25.472    0.057 ImageFile.py:484(_save)
      444    0.006    0.000   25.462    0.057 ImageFile.py:512(_encode_tile)
      828   25.374    0.031   25.374    0.031 {method 'encode' of 'ImagingEncoder' objects}
       74    1.291    0.017   19.475    0.263 callback.py:86(_tensorboard)
      222    0.005    0.000   17.873    0.081 writer.py:563(add_image)
      222    0.614    0.003   17.844    0.080 summary.py:416(image)
      222    0.018    0.000   15.910    0.072 summary.py:482(make_image)
       74    0.144    0.002   14.103    0.191 callback.py:97(log_local)
      444    0.408    0.001    3.753    0.008 Image.py:2943(fromarray)
      444    3.517    0.008    3.517    0.008 {method 'cpu' of 'torch._C._TensorBase' objects}
      444    2.428    0.005    2.428    0.005 {method 'tobytes' of 'numpy.ndarray' objects}
      666    1.105    0.002    1.105    0.002 {method 'astype' of 'numpy.ndarray' objects}
       74    0.002    0.000    1.073    0.014 semibase.py:573(log_images)
 16502/74    0.046    0.000    1.015    0.014 module.py:1188(_call_impl)
       74    0.001    0.000    1.015    0.014 semibase.py:137(forward)
       74    0.001    0.000    1.013    0.014 base.py:22(forward)
       74    0.003    0.000    1.012    0.014 deeplabv3plus.py:82(base_forward)
 1184/888    0.012    0.000    0.943    0.001 container.py:202(forward)
      444    0.003    0.000    0.916    0.002 Image.py:2886(frombuffer)
      444    0.003    0.000    0.912    0.002 Image.py:2848(frombytes)
       74    0.002    0.000    0.832    0.011 resnet.py:171(base_forward)
     1184    0.058    0.000    0.785    0.001 resnet.py:75(forward)
     4662    0.012    0.000    0.528    0.000 conv.py:462(forward)
     4662    0.010    0.000    0.510    0.000 conv.py:454(_conv_forward)
      444    0.003    0.000    0.506    0.001 Image.py:793(frombytes)
     4662    0.500    0.000    0.500    0.000 {built-in method torch.conv2d}
      444    0.495    0.001    0.495    0.001 {method 'decode' of 'ImagingDecoder' objects}
      444    0.004    0.000    0.402    0.001 Image.py:2809(new)
      222    0.003    0.000    0.393    0.002 Image.py:2012(resize)
      444    0.391    0.001    0.391    0.001 {built-in method PIL._imaging.fill}
      222    0.001    0.000    0.388    0.002 Image.py:1177(copy)
      222    0.385    0.002    0.385    0.002 {method 'copy' of 'ImagingCore' objects}
      444    0.004    0.000    0.307    0.001 grad_mode.py:24(decorate_context)
      444    0.005    0.000    0.291    0.001 utils.py:12(make_grid)
      222    0.002    0.000    0.283    0.001 _convert_np.py:8(make_np)
      666    0.282    0.000    0.282    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      222    0.001    0.000    0.277    0.001 _convert_np.py:31(_prepare_pytorch)
     4588    0.032    0.000    0.229    0.000 batchnorm.py:137(forward)
      444    0.196    0.000    0.196    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     4588    0.014    0.000    0.170    0.000 functional.py:2419(batch_norm)
     4588    0.149    0.000    0.149    0.000 {built-in method torch.batch_norm}
       74    0.001    0.000    0.112    0.002 deeplabv3plus.py:144(forward)
     1716    0.010    0.000    0.084    0.000 PngImagePlugin.py:1057(putchunk)
     4292    0.006    0.000    0.077    0.000 activation.py:101(forward)
      828    0.002    0.000    0.074    0.000 PngImagePlugin.py:1075(write)
     4292    0.005    0.000    0.071    0.000 functional.py:1446(relu)
     4292    0.064    0.000    0.064    0.000 {built-in method torch.relu_}
      222    0.055    0.000    0.055    0.000 {method 'clamp' of 'torch._C._TensorBase' objects}
       74    0.046    0.001    0.050    0.001 semibase.py:153(gray2rgb)
     3432    0.004    0.000    0.049    0.000 PngImagePlugin.py:152(_crc32)
     3432    0.045    0.000    0.045    0.000 {built-in method zlib.crc32}
    45066    0.042    0.000    0.042    0.000 module.py:1256(__getattr__)
       74    0.001    0.000    0.026    0.000 deeplabv3plus.py:119(forward)
      222    0.025    0.000    0.025    0.000 {built-in method io.open}
      222    0.023    0.000    0.023    0.000 {method 'close' of '_io.BufferedRandom' objects}
      222    0.003    0.000    0.021    0.000 writer.py:100(add_summary)
      222    0.002    0.000    0.018    0.000 writer.py:84(add_event)
  297/296    0.002    0.000    0.016    0.000 os.py:198(makedirs)
      222    0.001    0.000    0.016    0.000 event_file_writer.py:103(add_event)
     2874    0.015    0.000    0.015    0.000 {method 'write' of '_io.BufferedRandom' objects}
      222    0.002    0.000    0.013    0.000 logger.py:101(experiment)
    16502    0.013    0.000    0.013    0.000 {built-in method torch._C._get_tracing_state}
      370    0.002    0.000    0.011    0.000 module.py:245(global_step)
      222    0.003    0.000    0.010    0.000 rank_zero.py:15(rank_zero_only)
      370    0.002    0.000    0.009    0.000 trainer.py:2042(global_step)
      222    0.001    0.000    0.009    0.000 event_file_writer.py:162(write)
      832    0.009    0.000    0.009    0.000 {built-in method posix.stat}
      519    0.001    0.000    0.009    0.000 genericpath.py:16(exists)
      222    0.003    0.000    0.008    0.000 functional.py:3769(interpolate)
     4588    0.005    0.000    0.008    0.000 batchnorm.py:408(_check_input_dim)
      222    0.003    0.000    0.008    0.000 queue.py:121(put)
      370    0.003    0.000    0.007    0.000 training_epoch_loop.py:84(global_step)
  232/227    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      666    0.005    0.000    0.006    0.000 Image.py:531(_new)
      222    0.004    0.000    0.006    0.000 _utils.py:95(convert_to_HWC)
      444    0.001    0.000    0.006    0.000 Image.py:311(preinit)
      444    0.006    0.000    0.006    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      444    0.003    0.000    0.006    0.000 Image.py:383(_getdecoder)
      444    0.003    0.000    0.006    0.000 Image.py:406(_getencoder)
     4320    0.003    0.000    0.006    0.000 _binary.py:101(o32be)
     11/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      5/4    0.000    0.000    0.006    0.001 {built-in method builtins.__import__}
      6/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:986(_find_and_load)
      222    0.005    0.000    0.005    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
      518    0.002    0.000    0.005    0.000 grad_mode.py:131(__enter__)
      6/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     9201    0.004    0.000    0.005    0.000 {built-in method builtins.isinstance}
     2718    0.005    0.000    0.005    0.000 {method 'write' of '_io.BytesIO' objects}
      444    0.001    0.000    0.005    0.000 grad_mode.py:82(clone)
     8658    0.005    0.000    0.005    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      6/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:650(_load_unlocked)
      222    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.upsample_bilinear2d}
      6/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:842(exec_module)
      444    0.002    0.000    0.004    0.000 posixpath.py:117(splitext)
     4588    0.003    0.000    0.004    0.000 __init__.py:31(__get__)
      370    0.002    0.000    0.004    0.000 module.py:294(logger)
      297    0.004    0.000    0.004    0.000 {built-in method posix.mkdir}
      148    0.004    0.000    0.004    0.000 {built-in method torch.cat}
      518    0.004    0.000    0.004    0.000 grad_mode.py:126(__init__)
     1332    0.003    0.000    0.004    0.000 Image.py:819(load)
      296    0.003    0.000    0.004    0.000 posixpath.py:71(join)
      222    0.002    0.000    0.004    0.000 functools.py:34(update_wrapper)
      519    0.003    0.000    0.004    0.000 posixpath.py:100(split)
      222    0.004    0.000    0.004    0.000 {method 'flush' of '_io.BufferedRandom' objects}
      222    0.002    0.000    0.004    0.000 numeric.py:1816(isscalar)
       74    0.000    0.000    0.003    0.000 pooling.py:1183(forward)
     1184    0.002    0.000    0.003    0.000 container.py:194(__iter__)
      222    0.002    0.000    0.003    0.000 threading.py:341(notify)
     1332    0.002    0.000    0.003    0.000 Image.py:2791(_check_size)
     1036    0.002    0.000    0.003    0.000 grad_mode.py:227(__init__)
       74    0.000    0.000    0.003    0.000 pooling.py:165(forward)
       74    0.001    0.000    0.003    0.000 functional.py:1200(adaptive_avg_pool2d)
      444    0.003    0.000    0.003    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     1110    0.003    0.000    0.003    0.000 Image.py:500(__init__)
      6/4    0.000    0.000    0.003    0.001 {built-in method builtins.exec}
     4320    0.003    0.000    0.003    0.000 {built-in method _struct.pack}
     3012    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       74    0.000    0.000    0.003    0.000 _jit_internal.py:475(fn)
      148    0.003    0.000    0.003    0.000 {built-in method torch.zeros}
      518    0.001    0.000    0.003    0.000 grad_mode.py:135(__exit__)
       74    0.000    0.000    0.003    0.000 functional.py:760(_max_pool2d)
      444    0.001    0.000    0.002    0.000 Image.py:597(_ensure_mutable)
     1406    0.002    0.000    0.002    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       74    0.002    0.000    0.002    0.000 {built-in method torch._C._nn.adaptive_avg_pool2d}
     4588    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_variadic}
        1    0.000    0.000    0.002    0.002 JpegImagePlugin.py:34(<module>)
      222    0.002    0.000    0.002    0.000 device_dtype_mixin.py:39(device)
      222    0.001    0.000    0.002    0.000 typing.py:255(inner)
     7642    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      370    0.002    0.000    0.002    0.000 trainer.py:2156(logger)
       74    0.002    0.000    0.002    0.000 {built-in method torch.max_pool2d}
       74    0.002    0.000    0.002    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
      295    0.001    0.000    0.002    0.000 genericpath.py:39(isdir)
      444    0.001    0.000    0.002    0.000 trainer.py:1736(lightning_module)
      444    0.002    0.000    0.002    0.000 genericpath.py:121(_splitext)
      444    0.002    0.000    0.002    0.000 {built-in method PIL._imaging.zip_encoder}
      222    0.002    0.000    0.002    0.000 {built-in method torch._C._log_api_usage_once}
      227    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     1554    0.002    0.000    0.002    0.000 {built-in method torch.is_grad_enabled}
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        6    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
     4588    0.002    0.000    0.002    0.000 {built-in method torch._C._get_cudnn_enabled}
       74    0.000    0.000    0.002    0.000 functional.py:1811(softmax)
     4884    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
      444    0.002    0.000    0.002    0.000 {built-in method PIL._imaging.raw_decoder}
       74    0.000    0.000    0.002    0.000 dropout.py:149(forward)
     6155    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     2347    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       74    0.001    0.000    0.001    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
      222    0.001    0.000    0.001    0.000 _utils.py:117(<listcomp>)
       74    0.001    0.000    0.001    0.000 functional.py:1305(dropout2d)
      444    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      179    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
       74    0.000    0.000    0.001    0.000 dropout.py:58(forward)
       14    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      222    0.001    0.000    0.001    0.000 summary.py:30(_calc_scale_factor)
      370    0.001    0.000    0.001    0.000 progress.py:272(optimizer_steps)
       74    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      444    0.001    0.000    0.001    0.000 {method 'setimage' of 'ImagingEncoder' objects}
      222    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
       74    0.001    0.000    0.001    0.000 functional.py:1235(dropout)
     1332    0.001    0.000    0.001    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:41(<module>)
     1716    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
      815    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
      444    0.001    0.000    0.001    0.000 _util.py:5(is_path)
      222    0.001    0.000    0.001    0.000 logger.py:113(get_experiment)
      444    0.001    0.000    0.001    0.000 typing.py:329(__hash__)
      457    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1184    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     1421    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       74    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     2442    0.001    0.000    0.001    0.000 Image.py:527(size)
      444    0.001    0.000    0.001    0.000 {method 'setimage' of 'ImagingDecoder' objects}
      444    0.001    0.000    0.001    0.000 __init__.py:297(is_tensor)
      222    0.001    0.000    0.001    0.000 functools.py:64(wraps)
      222    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      666    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       74    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      222    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      444    0.001    0.000    0.001    0.000 trainer.py:1682(strategy)
      444    0.001    0.000    0.001    0.000 module.py:192(trainer)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     1148    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      444    0.001    0.000    0.001    0.000 PngImagePlugin.py:1071(__init__)
       74    0.000    0.000    0.001    0.000 callback.py:146(check_frequency)
      222    0.000    0.000    0.001    0.000 threading.py:261(_is_owned)
      740    0.001    0.000    0.001    0.000 trainer.py:2167(loggers)
       74    0.000    0.000    0.001    0.000 module.py:240(current_epoch)
     1036    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:27(<module>)
      222    0.000    0.000    0.000    0.000 queue.py:212(_put)
      222    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
      222    0.000    0.000    0.000    0.000 writer.py:259(_check_caffe2_blob)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      370    0.000    0.000    0.000    0.000 loop.py:54(trainer)
     1277    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      222    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
      222    0.000    0.000    0.000    0.000 tensorboard.py:163(experiment)
     1143    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      222    0.000    0.000    0.000    0.000 writer.py:274(_get_file_writer)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
       74    0.000    0.000    0.000    0.000 advanced.py:66(stop)
     1184    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      666    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       74    0.000    0.000    0.000    0.000 {built-in method torch.dropout}
      148    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
      444    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
      222    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      444    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
      222    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       74    0.000    0.000    0.000    0.000 {built-in method torch.feature_dropout}
       74    0.000    0.000    0.000    0.000 tensorboard.py:149(save_dir)
      222    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      444    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      296    0.000    0.000    0.000    0.000 config.py:137(__getattr__)
      370    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
      603    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      518    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
        1    0.000    0.000    0.000    0.000 enum.py:157(__new__)
       74    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       74    0.000    0.000    0.000    0.000 trainer.py:2050(current_epoch)
      445    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      457    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:303(IFDRational)
      444    0.000    0.000    0.000    0.000 ImageFile.py:74(_tilesort)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      222    0.000    0.000    0.000    0.000 {built-in method time.time}
      222    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      444    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        3    0.000    0.000    0.000    0.000 abc.py:84(__new__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      376    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      452    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5572202fde20}
      222    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
      295    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:430(ImageFileDirectory_v2)
       74    0.000    0.000    0.000    0.000 utils.py:32(_list_with_default)
        6    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
      222    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      179    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      222    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       74    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      222    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
      222    0.000    0.000    0.000    0.000 {method 'close' of '_io.BytesIO' objects}
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      222    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        7    0.000    0.000    0.000    0.000 enum.py:75(__setitem__)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        9    0.000    0.000    0.000    0.000 TiffImagePlugin.py:683(_register_basic)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
      114    0.000    0.000    0.000    0.000 TiffImagePlugin.py:260(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        1    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       74    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
       80    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        8    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
       80    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:666(decorator)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        6    0.000    0.000    0.000    0.000 Image.py:3294(register_open)
